================================================================================
PROJECT EXTRACTION REPORT
================================================================================

PROJECT STRUCTURE:
--------------------------------------------------------------------------------

AgriMind-AI/
├── README.md
├── agrimind_history.db
├── analyze_plantvillage.py
├── check_plantvillage.py
├── check_soybean.py
├── check_tomato.py
├── check_wheat.py
├── create_dataset_manifest.py
├── dataset_audit.py
├── export_project.py
├── project_extraction.txt
├── requirements.txt
├── backend/
│   ├── api/
│   ├── app/
│   │   ├── main.py
│   │   └── main_backup.py
│   ├── core/
│   ├── data/
│   │   ├── agrimind_history.db
│   │   ├── disease_recommendations.json
│   │   └── disease_recommendations_backup.json
│   └── services/
├── datasets/
│   ├── crop/
│   │   ├── Bell_Pepper/
│   │   ├── Cotton/
# ============================================================
# PROJECT PATH
# ============================================================

PROJECT_ROOT = Path(__file__).resolve().parents[2]

MODEL_PATH = (
    PROJECT_ROOT
    / "models"
    / "soybean_efficientnet_b0.pth"
)


# ============================================================
# HISTORY DATABASE
# ============================================================

DATABASE_PATH = PROJECT_ROOT / "agrimind_history.db"
    RECOMMENDATION_PATH = (
        PROJECT_ROOT
        / "backend"
        / "data"
        / "disease_recommendations.json"
    )

def init_database():
    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute("""
        CREATE TABLE IF NOT EXISTS detection_history (
            id INTEGER PRIMARY KEY AUTOINCREMENT,
            filename TEXT NOT NULL,
            crop TEXT NOT NULL,
            prediction TEXT NOT NULL,
            confidence REAL NOT NULL,
            probabilities TEXT NOT NULL,
            created_at TEXT NOT NULL
        )
    """)

    connection.commit()
    connection.close()


def save_detection_history(
    filename,
    crop,
    prediction,
    confidence,
    probabilities
):
    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute(
        """
        INSERT INTO detection_history
        (
            filename,
            crop,
            prediction,
            confidence,
            probabilities,
            created_at
        )
        VALUES (?, ?, ?, ?, ?, ?)
        """,
        (
            filename,
            crop,
            prediction,
            confidence,
            str(probabilities),
            datetime.now().isoformat()
        )
    )

    connection.commit()
    connection.close()


# Initialize database when server starts
init_database()

# ============================================================
# MODEL CONFIGURATION
# ============================================================

IMAGE_SIZE = 224

SOYBEAN_CLASSES = [
    "Bacterial Blight",
    "Cercospora Leaf Blight",
    "Healthy",
    "Rust",
    "Sudden Death Syndrome",
]


# ============================================================
# DEVICE
# ============================================================

DEVICE = torch.device(
    "cuda"
    if torch.cuda.is_available()
    else "cpu"
)


# ============================================================
# IMAGE TRANSFORM
# ============================================================

IMAGE_TRANSFORM = transforms.Compose(
    [
        transforms.Resize(
            (IMAGE_SIZE, IMAGE_SIZE)
        ),

        transforms.ToTensor(),

        transforms.Normalize(
            mean=[
                0.485,
                0.456,
                0.406,
            ],

            std=[
                0.229,
                0.224,
                0.225,
            ],
        ),
    ]
)


# ============================================================
# FASTAPI APP
# ============================================================

app = FastAPI(
    title="AgriMind AI API",

    description=(
        "AI-Powered Smart Agriculture "
        "Decision Support System"
    ),

    version="1.0.0",
)


# ============================================================
# CORS CONFIGURATION
# ============================================================

app.add_middleware(
    CORSMiddleware,

    allow_origins=[
        "http://localhost:5173",
        "http://127.0.0.1:5173",
    ],

    allow_credentials=True,

    allow_methods=["*"],

    allow_headers=["*"],
)

# ============================================================
# LOAD MODEL
# ============================================================

def load_model():

    if not MODEL_PATH.exists():

        raise FileNotFoundError(
            f"Trained model not found: {MODEL_PATH}"
        )

    print(
        "\n🌱 Loading AgriMind AI model..."
    )

    model = models.efficientnet_b0(
        weights=None
    )

    input_features = (
        model.classifier[1].in_features
    )

    model.classifier[1] = nn.Linear(
        input_features,
        len(SOYBEAN_CLASSES),
    )

    checkpoint = torch.load(
        MODEL_PATH,
        map_location=DEVICE,
        weights_only=False,
    )

    model.load_state_dict(
        checkpoint["model_state_dict"]
    )

    model = model.to(DEVICE)

    model.eval()

    print(
        "✅ Soybean model loaded successfully."
    )
